22000000000.0,0.0,32166.214752501925,3154.4050153339513,9690.727375707855,863.2066659473462,45871.40981597399,4705.584471386107,100.0,0.0,36519.53907177396,3475.50417336302,11274.315908675595,55729.74415989684,5539.590571506327,100.0,6868.7610151354065,10576.198197890937,4025.0916432814147,119.0,12.693999000000002,10.077999000000002,32166.214752501925,3154.4050153339513,9690.727375707855,863.2066659473462,45871.40981597399,4705.584471386107,100.0,36519.53907177396,3475.50417336302,11274.315908675595,55729.74415989684,5539.590571506327,100.0,10576.198197890937,4025.0916432814147,38.568969677757025,-1140.4055065621367,2128.3634804560716,2244.7420493410873,1974.4035920171737,0.14488263248466357,0.03591633012081161,9690.727375707855,863.2066659473462,45871.40981597399,4705.584471386107,100.0,55729.74415989684,5539.590571506327,10.0,219.0,500000.0,1000.0000000001102,0.9072197786629328,-0.8457499153297998,0.12504401756805356,3200.8723153544106,0.483276442146732,0.16194997261274421,0.289519026588981,-62.52375283565612,15.857978259090324,3200.8723153544106,8397.72730164403,8397.72730164403,600.5086793448434,3.555851564906343,523.0010116283175,11308.358985165978,2.1040175018509686,3153.900239315173,-1140.4055065621367,2128.3634804560716,2244.7420493410873,1974.4035920171737,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-284.00356673315997,-9.47333927703945e-07,1.0,191.64610732421934,19.72014658692339,-568.7649420758562,4.0,600.5086793448434,204.761522641399,8.0,-228.03028743518524,-7.606271650609211e-07,1.0,164.1469742502189,32.19512365104444,-495.52931600646554,4.0,523.0010116283175,0.1770025606772845,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,6987.771476329928,2.3308696699534477e-05,1.0,-4420.335486150174,-2187.2777681599514,10176.2189978488,5.0,11308.358985165978,5134.3432727304435,8.0,2721.280016601695,9.077213065185566e-06,1.0,488.7218260938182,-1060.1146140572027,2929.9137702864527,5.0,3153.900239315173,1.0533216968288794,-1140.4055065621367,2128.3634804560716,2244.7420493410873,1974.4035920171737,0.14488263248466357,0.03591633012081161,6422.269323072562,11299.056718145473,120.0,6422.269323072562,11299.056718145473,3994.04523734719,4640.833767341858,7867.860813451896,2657.434050471814,4640.833767341858,7867.860813451896,0.14488263248466357,0.03591633012081161
22500000000.0,0.0,49259.75026905307,5148.1248541367995,12202.96318686575,1467.2604457031287,71172.75373990774,7388.5632353259125,100.0,0.0,59288.13132541879,5924.760678294813,22782.411514706087,73590.5251589883,7544.540678707973,100.0,8504.237008861417,12818.892711870494,2797.3356395118963,119.0,12.693999000000002,10.077999000000002,49259.75026905307,5148.1248541367995,12202.96318686575,1467.2604457031287,71172.75373990774,7388.5632353259125,100.0,59288.13132541879,5924.760678294813,22782.411514706087,73590.5251589883,7544.540678707973,100.0,12818.892711870494,2797.3356395118963,37.764893285958586,-1238.2115616019687,2342.8132152304715,2335.753319648937,2160.2283954754507,0.14463625659073076,0.035813853040757404,12202.96318686575,1467.2604457031287,71172.75373990774,7388.5632353259125,100.0,73590.5251589883,7544.540678707973,10.0,219.0,500000.0,1000.0000000001102,0.9121091789842457,-0.7990636830409263,0.10685589936541748,3209.141092097958,0.48245462062534855,0.16026109183859777,0.022534088267826907,-64.03847006970109,15.94996867459271,3209.141092097958,8812.868070422825,8812.868070422825,657.0280369130745,3.555851564906343,572.2251819673546,12372.208621453135,2.1040175018509686,3450.719575025762,-1238.2115616019687,2342.8132152304715,2335.753319648937,2160.2283954754507,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-322.02849101842264,-1.0741714223458638e-06,1.0,209.68370894809163,21.576171407421896,-622.2965951369315,4.0,657.0280369130745,224.03304454208222,8.0,-260.78679296962554,-8.698911063654094e-07,1.0,179.59630422170608,35.22527288989369,-542.1678767109954,4.0,572.2251819673546,0.17700255988527122,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,7633.720222640734,2.5463349790609922e-05,1.0,-4836.140493722345,-2393.069618681741,11133.575755249558,5.0,12372.208621453135,5617.583894080498,8.0,2966.083183672366,9.89378853444127e-06,1.0,534.7199593181916,-1159.8859586352066,3205.6519950758243,5.0,3450.719575025762,1.053321624410233,-1238.2115616019687,2342.8132152304715,2335.753319648937,2160.2283954754507,0.14463625659073076,0.035813853040757404,6416.041198093196,12571.781515144326,120.0,6416.041198093196,12571.781515144326,4232.26656011537,4840.907124520002,9406.17069317284,2897.1755641183936,4840.907124520002,9406.17069317284,0.14463625659073076,0.035813853040757404
23000000000.0,0.0,2808.9177847898663,31.50383215125188,6239.906695771641,452.0616346726593,3585.927344393691,673.0851316109446,96.0,0.0,4626.457623840958,156.56758297097755,27693.579330820983,55375.49341000562,6049.041141111449,96.0,8361.09254378784,12322.52622335407,4245.202539584566,123.0,12.693999000000002,10.077999000000002,2808.9177847898663,31.50383215125188,6239.906695771641,452.0616346726593,3585.927344393691,673.0851316109446,96.0,4626.457623840958,156.56758297097755,27693.579330820983,55375.49341000562,6049.041141111449,96.0,12322.52622335407,4245.202539584566,35.521634158702476,-1190.3050475268944,2278.62802159003,2309.6867588882737,2113.612439395064,0.14438201067253936,0.03784514143232984,6239.906695771641,452.0616346726593,3585.927344393691,673.0851316109446,96.0,55375.49341000562,6049.041141111449,10.0,219.0,500000.0,1000.0000000001102,0.9161803503648456,-0.7603805496525338,0.09631754826104752,3080.40366344629,0.4816065475287553,0.15811575680116852,0.16226819178064208,-65.55094018855836,15.99865583753843,3080.40366344629,8664.310315088054,8664.310315088054,642.8495859143558,3.555851564906343,559.8768060456949,12105.33901782046,2.1040175018509686,3376.259822613164,-1190.3050475268944,2278.62802159003,2309.6867588882737,2113.612439395064,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-312.48954776974136,-1.042352932606935e-06,1.0,205.15879404483044,21.110569155564065,-608.8676401372122,4.0,642.8495859143558,219.19859623190007,8.0,-252.56948995649165,-8.424811339199589e-07,1.0,175.72068461910231,34.46512983809194,-530.46812700686,4.0,559.8768060456949,0.17700256008332058,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,7471.6845718746545,2.492285703823361e-05,1.0,-4731.835380203896,-2341.4458337960245,10893.419944095443,5.0,12105.33901782046,5496.3580986017005,8.0,2904.6722770774254,9.688943799504874e-06,1.0,523.1808626742445,-1134.857402923867,3136.4806471190286,5.0,3376.259822613164,1.0533216425776968,-1190.3050475268944,2278.62802159003,2309.6867588882737,2113.612439395064,0.14438201067253936,0.03784514143232984,6593.592345813473,11995.153804871497,120.0,6593.592345813473,11995.153804871497,4471.003194149007,4731.163834132098,8331.811690412438,2921.04579950517,4731.163834132098,8331.811690412438,0.14438201067253936,0.03784514143232984
23500000000.0,0.0,101114.22115588553,8463.215884029276,23585.809085653415,2474.7184182686156,159136.7401182945,14061.405114493571,169.0,0.0,101311.5625326619,8479.993587699282,28335.692854770074,165339.17334894458,14608.49411220183,169.0,18577.291426905944,24689.88007730729,4950.014345719614,50.0,12.693999000000002,10.077999000000002,101114.22115588553,8463.215884029276,23585.809085653415,2474.7184182686156,159136.7401182945,14061.405114493571,169.0,101311.5625326619,8479.993587699282,28335.692854770074,165339.17334894458,14608.49411220183,169.0,24689.88007730729,4950.014345719614,144.42855710668448,-8249.278746044163,9261.18790645924,4965.7812295373205,4900.269361244307,0.1441664566646948,0.035498920242752974,23585.809085653415,2474.7184182686156,159136.7401182945,14061.405114493571,169.0,165339.17334894458,14608.49411220183,10.0,219.0,500000.0,1000.0000000001102,0.9197428745955236,-0.7266713703035883,0.0048424672363135066,20905.440124660458,0.48088753675282514,0.5069837502282272,0.040250737152323225,-67.0613228594741,0.5704764690553361,20905.440124660458,32103.428497832832,32103.428497832832,1490.4489166875107,3.555851564906343,1298.0683369333506,28049.838580005417,2.1040175018509686,7827.086607433308,-8249.278746044163,9261.18790645924,4965.7812295373205,4900.269361244307,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-882.7440437424435,-2.9445171824250613e-06,1.0,475.6625665339965,48.9443019160376,-1411.6612735933568,4.0,1490.4489166875107,508.19718271213526,8.0,-743.8102724562938,-2.4810840053097457e-06,1.0,407.4075908491836,79.90656780603672,-1229.884304594883,4.0,1298.0683369333506,0.17700254820551464,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,17149.95000323051,5.7206075555211306e-05,1.0,-10962.85028067603,-5426.174259236867,25242.14711541467,5.0,28049.838580005417,12743.347452248157,8.0,6575.3517039083135,2.193301241723804e-05,1.0,1212.998494161045,-2630.9759802969274,7271.1680495313485,5.0,7827.086607433308,1.0533205565014492,-8249.278746044163,9261.18790645924,4965.7812295373205,4900.269361244307,0.1441664566646948,0.035498920242752974,15275.670354667694,27020.214361037943,120.0,15275.670354667694,27020.214361037943,8732.35212453565,10277.164175195112,16992.941005965466,5720.007907831639,10277.164175195112,16992.941005965466,0.1441664566646948,0.035498920242752974
24000000000.0,0.0,29090.03627059184,3182.2580219939996,9361.917625477283,986.7519267871436,42803.62806063264,4583.0521487321685,109.0,0.0,37918.58327208243,3861.3903102898735,18323.599505033882,49266.221293311515,5082.492632797283,109.0,6591.040301241046,9844.035742638185,4301.085441855537,110.0,12.693999000000002,10.077999000000002,29090.03627059184,3182.2580219939996,9361.917625477283,986.7519267871436,42803.62806063264,4583.0521487321685,109.0,37918.58327208243,3861.3903102898735,18323.599505033882,49266.221293311515,5082.492632797283,109.0,9844.035742638185,4301.085441855537,33.151191080521656,-1048.6631438022016,1976.8356292687724,2089.7684697622035,1841.4764800959365,0.14396505238554297,0.035149334454639136,9361.917625477283,986.7519267871436,42803.62806063264,4583.0521487321685,109.0,49266.221293311515,5082.492632797283,10.0,219.0,500000.0,1000.0000000001102,0.9231789333927081,-0.6942822905021588,0.09139787517932685,3002.6068595371994,0.4802157243913821,0.15670074858499178,0.09645689528856527,-68.56976258199674,16.114852124958613,3002.6068595371994,7800.920733608593,7800.920733608593,560.0785061616264,3.555851564906343,487.7893035746861,10547.30102230875,2.1040175018509686,2941.573082544988,-1048.6631438022016,1976.8356292687724,2089.7684697622035,1841.4764800959365,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-256.8031241215433,-8.566030174166133e-07,1.0,178.743215719244,18.39246847149124,-530.471971928874,4.0,560.0785061616264,190.9759150326369,8.0,-204.59849203538016,-6.824671087468791e-07,1.0,153.09555117633812,30.02755433580623,-462.16718065273824,4.0,487.7893035746861,0.17700256124328512,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,6525.656473677596,2.176724697216231e-05,1.0,-4122.871759299771,-2040.0603400539535,9491.34559061583,5.0,10547.30102230875,4788.665281101759,8.0,2546.161326832962,8.493079992135633e-06,1.0,455.8178400169563,-988.7442541415932,2732.6666640074286,5.0,2941.573082544988,1.0533217486318767,-1048.6631438022016,1976.8356292687724,2089.7684697622035,1841.4764800959365,0.14396505238554297,0.035149334454639136,6472.1168098276075,11073.888925050807,120.0,6472.1168098276075,11073.888925050807,3657.459265767075,4266.614219599399,7624.6412126727755,2362.8136145367885,4266.614219599399,7624.6412126727755,0.14396505238554297,0.035149334454639136
24500000000.0,0.0,13958.847045906401,1079.5727246765175,6338.7589785189075,327.33834560043715,20505.198028724975,1662.3929615386558,96.0,0.0,15990.017502955674,1241.3230420411642,10351.756165902576,31575.393371866176,2853.759210452036,96.0,7064.086253610217,11238.502276596811,3763.5484280522687,123.0,12.693999000000002,10.077999000000002,13958.847045906401,1079.5727246765175,6338.7589785189075,327.33834560043715,20505.198028724975,1662.3929615386558,96.0,15990.017502955674,1241.3230420411642,10351.756165902576,31575.393371866176,2853.759210452036,96.0,11238.502276596811,3763.5484280522687,34.20462792212944,-1142.5468277180448,2181.6811931150614,2276.3280235749107,2031.8074731333907,0.14379123484210427,0.03164430617929395,6338.7589785189075,327.33834560043715,20505.198028724975,1662.3929615386558,96.0,31575.393371866176,2853.759210452036,10.0,219.0,500000.0,1000.0000000001102,0.9264816717773945,-0.6632634014193758,0.12819651833473994,3155.54626702921,0.4796359314753151,0.15423589556326456,0.022997948088423464,-70.07639049091753,16.213890413343,3155.54626702921,8493.202064837682,8493.202064837682,617.968275178477,3.555851564906343,538.2070294887544,11637.00543269083,2.1040175018509686,3245.592179068389,-1142.5468277180448,2181.6811931150614,2276.3280235749107,2031.8074731333907,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-295.7499729691198,-9.865157213832237e-07,1.0,197.21816635971402,20.293498155440886,-585.3015956901103,4.0,617.968275178477,210.71476539926894,8.0,-238.14921250565206,-7.943802659160027e-07,1.0,168.9194824954796,33.13117834564676,-509.93660394797837,4.0,538.2070294887544,0.17700256043219184,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,7187.321876829799,2.3974325187426162e-05,1.0,-4548.787569839171,-2250.8509976831174,10471.967192040922,5.0,11637.00543269083,5283.622839954215,8.0,2796.903530700927,9.329465955747717e-06,1.0,502.9312720345166,-1090.9354401853889,3015.0934635243316,5.0,3245.592179068389,1.0533216744578648,-1142.5468277180448,2181.6811931150614,2276.3280235749107,2031.8074731333907,0.14379123484210427,0.03164430617929395,6182.133146951815,11145.213220178543,120.0,6182.133146951815,11145.213220178543,3658.050695199003,4470.964913469954,7413.214310188122,2442.6331944807944,4470.964913469954,7413.214310188122,0.14379123484210427,0.03164430617929395
25000000000.0,0.0,50620.9967458948,5121.374218562067,13992.609497076906,1359.8497958094424,74263.84655833387,7502.458678193628,98.0,0.0,62226.58020932599,6013.281617631934,15892.197162188757,86803.76216892291,8418.825247219853,98.0,8670.769731758874,13003.951168085816,5128.886034529786,121.0,12.693999000000002,10.077999000000002,50620.9967458948,5121.374218562067,13992.609497076906,1359.8497958094424,74263.84655833387,7502.458678193628,98.0,62226.58020932599,6013.281617631934,15892.197162188757,86803.76216892291,8418.825247219853,98.0,13003.951168085816,5128.886034529786,33.73252796117411,-1190.2850294437706,2292.8317720036634,2341.7416639497874,2132.2164668900864,0.14361335547710524,0.031521221469752,13992.609497076906,1359.8497958094424,74263.84655833387,7502.458678193628,98.0,86803.76216892291,8418.825247219853,10.0,219.0,500000.0,1000.0000000001102,0.9294784481540237,-0.6352135214042248,0.08260860658683034,3173.269546842606,0.4790425897809119,0.15610735804272413,0.20124614597778334,-71.58132590228261,16.236326062023185,3173.269546842606,8757.080842837539,8757.080842837539,648.5080821462797,3.555851564906343,564.804935573602,12211.844978135929,2.1040175018509686,3405.976090806621,-1190.2850294437706,2292.8317720036634,2341.7416639497874,2132.2164668900864,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-316.29645629830463,-1.0550514125952583e-06,1.0,206.96464810126847,21.296386981921728,-614.227019062887,4.0,648.5080821462797,221.12798301442035,8.0,-255.84894372890895,-8.534202142233643e-07,1.0,177.26741068451122,34.768496338754375,-535.13739546013,4.0,564.804935573602,0.17700256000409953,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,7536.352158870879,2.5138564889684046e-05,1.0,-4773.462944567424,-2362.0485309699834,10989.264580680909,5.0,12211.844978135929,5544.73825629624,8.0,2929.1808698563427,9.770695665253669e-06,1.0,527.7860155169263,-1144.8460888273698,3164.08635878792,5.0,3405.976090806621,1.0533216353273733,-1190.2850294437706,2292.8317720036634,2341.7416639497874,2132.2164668900864,0.14361335547710524,0.031521221469752,6360.5814366398845,11101.203156705671,120.0,6360.5814366398845,11101.203156705671,3610.594820964128,4431.0992927959305,8292.074683997895,2461.6383474069407,4431.0992927959305,8292.074683997895,0.14361335547710524,0.031521221469752
25500000000.0,0.0,67010.02102999542,6793.078258212189,21295.5065746272,2544.957773200671,109414.34931566597,11418.695628438745,167.0,0.0,66610.6920172429,6755.918641321953,27017.209214200666,122027.16251448286,12461.982261650746,167.0,14740.49157959158,21782.924675881113,3805.1033209099937,52.0,12.693999000000002,10.077999000000002,67010.02102999542,6793.078258212189,21295.5065746272,2544.957773200671,109414.34931566597,11418.695628438745,167.0,66610.6920172429,6755.918641321953,27017.209214200666,122027.16251448286,12461.982261650746,167.0,21782.924675881113,3805.1033209099937,131.71175695296554,-6584.919178286938,7060.617731203422,3860.54309150344,3480.0389604129778,0.1434391609116793,0.03242647401875051,21295.5065746272,2544.957773200671,109414.34931566597,11418.695628438745,167.0,122027.16251448286,12461.982261650746,10.0,219.0,500000.0,1000.0000000001102,0.9324174517834212,-0.6077921452138738,0.021484647505382284,20252.1253431937,0.4784615392548645,0.4772229322621873,0.21381776901226893,-73.08467764506008,0.9875024307520182,20252.1253431937,25456.582960708667,25456.582960708667,1058.4602588909586,3.555851564906343,921.8417355128602,19925.87566259499,2.1040175018509686,5558.783260987202,-6584.919178286938,7060.617731203422,3860.54309150344,3480.0389604129778,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-592.1051274232196,-1.975050110911128e-06,1.0,337.7970635569791,34.75861141438719,-1002.5084051699223,4.0,1058.4602588909586,360.9079620725836,8.0,-493.4428628187685,-1.6459482206812838e-06,1.0,289.3259185105942,56.7469562753044,-873.4199912784524,4.0,921.8417355128602,0.17700255425920547,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,12219.435089100303,4.075964809328293e-05,1.0,-7788.2679890567,-3854.358723747522,17931.182935894154,5.0,19925.87566259499,9049.833518944579,8.0,4704.678857529221,1.5693119463096103e-05,1.0,861.4248136496906,-1868.489754190216,5163.98728421617,5.0,5558.783260987202,1.0533211100428537,-6584.919178286938,7060.617731203422,3860.54309150344,3480.0389604129778,0.1434391609116793,0.03242647401875051,11645.911810698894,21003.37761399432,120.0,11645.911810698894,21003.37761399432,7014.383145913646,7969.580796512669,13424.60820847288,4179.032476139621,7969.580796512669,13424.60820847288,0.1434391609116793,0.03242647401875051
26000000000.0,0.0,84.15344229523542,1.2337494060389327,356.13264511574994,3.7845538878939227,86.15233379800188,0.7190308284148892,75.0,0.0,4033.3896705479606,500.0850394809155,1426.7093525004746,5393.514334229468,591.3310388631951,75.0,467.053982568151,688.3563313489495,241.4632591531195,144.0,12.693999000000002,10.077999000000002,84.15344229523542,1.2337494060389327,356.13264511574994,3.7845538878939227,86.15233379800188,0.7190308284148892,75.0,4033.3896705479606,500.0850394809155,1426.7093525004746,5393.514334229468,591.3310388631951,75.0,688.3563313489495,241.4632591531195,0.22864143971880427,-24.314659351659923,27.307257763602784,139.28051490439805,10.895131429346021,0.14328753486859538,0.03489602562900268,356.13264511574994,3.7845538878939227,86.15233379800188,0.7190308284148892,75.0,5393.514334229468,591.3310388631951,10.0,219.0,500000.0,1000.0000000001102,0.9351206336318751,-0.5826472168882197,0.21507372630189633,133.92423548284685,0.4779557692161668,0.027706773781267117,0.03747813457359822,-74.58654521302302,16.87751148713098,133.92423548284685,546.6927490111982,546.6927490111982,3.313649587331986,3.555851564906343,2.8859691532792873,62.42609934400044,2.1040175018509686,17.404673111163238,-24.314659351659923,27.307257763602784,139.28051490439805,10.895131429346021,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,117.77070400115508,3.928407832099468e-07,1.0,1.057514940473108,0.10881814621056418,-3.138485996361446,4.0,3.313649587331986,1.1299129101867746,8.0,118.07955457380672,3.938709978281265e-07,1.0,0.9057768755743331,0.17765647228375525,-2.734378244356486,4.0,2.8859691532792873,0.17700256916393756,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,157.92031079105482,5.267654558242916e-07,1.0,-24.404156114416878,-12.073438520602224,56.17550289885637,4.0,62.42609934400044,28.3316351255484,8.0,134.35549019917346,4.481616752319148e-07,1.0,2.6967986434882043,-5.8500930290418935,16.168683766296017,4.0,17.404673111163238,1.0533224620190895,-24.314659351659923,27.307257763602784,139.28051490439805,10.895131429346021,0.14328753486859538,0.03489602562900268,35.190234383704166,69.49949257332668,120.0,35.190234383704166,69.49949257332668,25.788031845621756,23.970400033790657,45.388654760124865,14.029734957089282,23.970400033790657,45.388654760124865,0.14328753486859538,0.03489602562900268
