26500000000.0,0.0,53495.74600425797,5508.943185524899,11485.041982834951,1386.2775053042442,80463.75457143305,8400.322902788674,179.0,0.0,53647.34860039105,5521.000603764828,11627.760021982554,82036.11053044742,8518.908731527781,179.0,10926.71909567744,17393.778861855324,4536.728149263533,40.0,12.693999000000002,10.077999000000002,53495.74600425797,5508.943185524899,11485.041982834951,1386.2775053042442,80463.75457143305,8400.322902788674,179.0,53647.34860039105,5521.000603764828,11627.760021982554,82036.11053044742,8518.908731527781,179.0,17393.778861855324,4536.728149263533,127.32112902676346,-8134.544119139059,8989.09244796638,4702.412368373922,4578.7070903059675,0.14315686510121506,0.034552248359680765,11485.041982834951,1386.2775053042442,80463.75457143305,8400.322902788674,179.0,82036.11053044742,8518.908731527781,10.0,219.0,500000.0,1000.0000000001102,0.9375646768677108,-0.5599752783423556,-0.003580414862330703,21913.491947562237,0.47751990178890713,0.5145608909987219,0.15315502028081845,-76.08701976507277,0.4862070395308633,21913.491947562237,31329.194430373016,31329.194430373016,1392.6387940535117,3.555851564906343,1212.8839671053233,26210.849448640256,2.1040175018509686,7313.521544415023,-8134.544119139059,8989.09244796638,4702.412368373922,4578.7070903059675,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-816.9376813321176,-2.7250107850682406e-06,1.0,444.4472670181169,45.73241860344217,-1319.021600820709,4.0,1392.6387940535117,474.8486137671277,8.0,-687.1223454496799,-2.2919934345035454e-06,1.0,380.67177975631006,74.66283333566582,-1149.174475472111,4.0,1212.8839671053233,0.17700254957557945,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,16033.977668503792,5.348359253421843e-05,1.0,-10244.271636505895,-5070.3504465229635,23587.18028519328,5.0,26210.849448640256,11907.067848415736,8.0,6151.821002054616,2.052026606371337e-05,1.0,1133.3957442315946,-2458.340204397008,6794.08381660292,5.0,7313.521544415023,1.0533206818352236,-8134.544119139059,8989.09244796638,4702.412368373922,4578.7070903059675,0.14315686510121506,0.034552248359680765,13620.702875591369,25938.192884173637,120.0,13620.702875591369,25938.192884173637,8599.579938314348,10395.325643829503,18857.48245176542,5788.550578717833,10395.325643829503,18857.48245176542,0.14315686510121506,0.034552248359680765
27000000000.0,0.0,29.69765670702455,0.7161297388619308,370.31975365157,1.6924084729894806,57.3640178066329,0.18361512127139595,65.0,0.0,1153.2034286967453,138.7503584589263,545.8710798432046,1802.3158776351834,275.13462097642383,65.0,458.5212521711525,640.3176759697255,252.7676031599155,154.0,12.693999000000002,10.077999000000002,29.69765670702455,0.7161297388619308,370.31975365157,1.6924084729894806,57.3640178066329,0.18361512127139595,65.0,1153.2034286967453,138.7503584589263,545.8710798432046,1802.3158776351834,275.13462097642383,65.0,640.3176759697255,252.7676031599155,0.23497046665654708,-26.27237312504014,27.784414196089887,138.7511459384972,5.410851135589687,0.14303458697698096,0.03558413058308574,370.31975365157,1.6924084729894806,57.3640178066329,0.18361512127139595,65.0,1802.3158776351834,275.13462097642383,10.0,219.0,500000.0,1000.0000000001102,0.939872663001924,-0.5386196531688778,0.2249583827654601,133.6333655642676,0.4771120258701804,0.023142231148438927,0.027105638314732047,-77.58618499718926,16.93595394803468,133.6333655642676,545.254355209964,545.254355209964,1.645658298543081,3.555851564906343,1.4332593196996297,31.002719176269824,2.1040175018509686,8.643687208103998,-26.27237312504014,27.784414196089887,138.7511459384972,5.410851135589687,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,118.8928644234052,3.965839074690972e-07,1.0,0.5251938047619857,0.054042374668495596,-1.5586667779687637,4.0,1.645658298543081,0.5611488563715092,8.0,119.04624890924282,3.9709554304145576e-07,1.0,0.44983610823697445,0.0882295633187431,-1.3579747042521235,4.0,1.4332593196996297,0.17700256886682653,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,138.8324023965174,4.6309504689580086e-07,1.0,-12.11985708822786,-5.996039037823014,27.898479821317938,4.0,31.002719176269824,14.070344301592682,8.0,127.12937132203922,4.240579371814591e-07,1.0,1.3393115296294371,-2.905333030411678,8.029857605246887,4.0,8.643687208103998,1.0533224640301075,-26.27237312504014,27.784414196089887,138.7511459384972,5.410851135589687,0.14303458697698096,0.03558413058308574,17.226736816722493,35.24445011883127,120.0,17.226736816722493,35.24445011883127,11.66787817847285,12.57329836254994,22.039659108400656,7.129510736516821,12.57329836254994,22.039659108400656,0.14303458697698096,0.03558413058308574
27500000000.0,0.0,171457.34357409488,16530.105326993755,50784.002284861104,6095.867139627722,247497.83798669025,24063.232489000173,168.0,0.0,172839.87568371426,16640.148323722482,60488.44327548609,251947.19995657224,24449.98382987648,168.0,22022.372585087276,31459.891383760412,5477.200590579597,51.0,12.693999000000002,10.077999000000002,171457.34357409488,16530.105326993755,50784.002284861104,6095.867139627722,247497.83798669025,24063.232489000173,168.0,172839.87568371426,16640.148323722482,60488.44327548609,251947.19995657224,24449.98382987648,168.0,31459.891383760412,5477.200590579597,119.68562328737859,-6913.233683121114,8341.989346308712,5409.12529831786,5301.60922914342,0.1429170514486534,0.033956230785823605,50784.002284861104,6095.867139627722,247497.83798669025,24063.232489000173,168.0,251947.19995657224,24449.98382987648,10.0,219.0,500000.0,1000.0000000001102,0.9420545526354769,-0.518478957105631,0.0208654507073173,18794.11672859634,0.4767199695485782,0.45581522731422314,0.02427975353940391,-79.08411790516072,1.373466520836124,18794.11672859634,29261.96984790885,29261.96984790885,1612.5260791320513,3.555851564906343,1404.3870842352453,30344.73904234794,2.1040175018509686,8468.052368418945,-6913.233683121114,8341.989346308712,5409.12529831786,5301.60922914342,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-964.8775300771161,-3.21848500297201e-06,1.0,514.622518880081,52.953051670981154,-1527.285170903338,4.0,1612.5260791320513,549.8193211442933,8.0,-814.5628176305152,-2.717089092449801e-06,1.0,440.7766220698035,86.45127125995873,-1330.6183635817765,4.0,1404.3870842352453,0.1770025464942327,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,18542.481964454575,6.185106219201344e-05,1.0,-11859.542753091764,-5870.226751954087,27307.41421512529,5.0,30344.73904234794,13787.111484092336,8.0,7103.942339318206,2.3696200987545212e-05,1.0,1312.3510078366076,-2846.4391750917093,7866.602174320192,5.0,8468.052368418945,1.053320400070403,-6913.233683121114,8341.989346308712,5409.12529831786,5301.60922914342,0.1429170514486534,0.033956230785823605,15482.889132798351,26924.674551718053,120.0,15482.889132798351,26924.674551718053,10764.239693033503,12192.922495025587,21623.708220478245,7666.796555725012,12192.922495025587,21623.708220478245,0.1429170514486534,0.033956230785823605
28000000000.0,0.0,254.6214692605815,0.8289012453771356,347.6649400818225,1.1549628648290677,318.93066511474467,0.4508411461316495,62.0,0.0,275.5936965990876,56.23929069981102,367.82143237695806,468.5035423470367,117.18807554279876,62.0,397.62474910401437,575.8704936220523,222.44768857499838,157.0,12.693999000000002,10.077999000000002,254.6214692605815,0.8289012453771356,347.6649400818225,1.1549628648290677,318.93066511474467,0.4508411461316495,62.0,275.5936965990876,56.23929069981102,367.82143237695806,468.5035423470367,117.18807554279876,62.0,575.8704936220523,222.44768857499838,0.21808700112892324,-25.29492964967265,26.71904488641763,138.71390996735104,3.752930385685046,0.14280111205347043,0.03293884628870569,347.6649400818225,1.1549628648290677,318.93066511474467,0.4508411461316495,62.0,468.5035423470367,117.18807554279876,10.0,219.0,500000.0,1000.0000000001102,0.944129072710693,-0.4993725837995537,0.21819385790811768,132.32389297556037,0.47633323735405786,0.02318787657476721,0.20450523938157644,-80.58088945399723,16.995600341528863,132.32389297556037,540.579721323544,540.579721323544,1.1414176463776755,3.555851564906343,0.9940991278398531,21.503287086019476,2.1040175018509686,5.9952042612518,-25.29492964967265,26.71904488641763,138.71390996735104,3.752930385685046,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,119.23209813706461,3.9771546933667227e-07,1.0,0.36427092591820026,0.03748343175500041,-1.081080907396351,4.0,1.1414176463776755,0.38920911686085313,8.0,119.33848459232247,3.9807033635356655e-07,1.0,0.3120033313182919,0.06119543723349119,-0.9418822196432242,4.0,0.9940991278398531,0.17700256907164647,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,133.06203573131947,4.4384717553941754e-07,1.0,-8.406255792756784,-4.158813881245908,19.35020635940794,4.0,21.503287086019476,9.75909710504836,8.0,124.94488490315992,4.1677127482359783e-07,1.0,0.9289375468716725,-2.0151197377188623,5.569456132406435,4.0,5.9952042612518,1.0533224647137576,-25.29492964967265,26.71904488641763,138.71390996735104,3.752930385685046,0.14280111205347043,0.03293884628870569,11.109259059411864,21.415542803122797,120.0,11.109259059411864,21.415542803122797,7.0488878691642665,7.762005581343177,14.491601831554458,4.5967877226334535,7.762005581343177,14.491601831554458,0.14280111205347043,0.03293884628870569
28500000000.0,0.0,362559.5270170834,33649.201303769,75579.04432629478,8646.464121092726,554964.4732025148,50952.1618872197,162.0,0.0,367010.8962566718,34010.4977755642,85337.11735532629,546779.8635088834,50101.02963270294,162.0,35880.16967123973,48921.461208479355,9971.31814034419,57.0,12.693999000000002,10.077999000000002,362559.5270170834,33649.201303769,75579.04432629478,8646.464121092726,554964.4732025148,50952.1618872197,162.0,367010.8962566718,34010.4977755642,85337.11735532629,546779.8635088834,50101.02963270294,162.0,48921.461208479355,9971.31814034419,116.34285536325032,-14212.237594459011,16763.926714727157,10528.60342460138,10263.988788009136,0.1426984032177503,0.03256372609720781,75579.04432629478,8646.464121092726,554964.4732025148,50952.1618872197,162.0,546779.8635088834,50101.02963270294,10.0,219.0,500000.0,1000.0000000001102,0.9461550420306596,-0.48075384494477036,0.007487685087427741,20283.590319662035,0.4759906375554994,0.48566733613291946,0.12707726746058962,-82.07656516729806,0.9302251823771479,20283.590319662035,58960.92648277039,58960.92648277039,3122.040884079305,3.555851564906343,2719.029699840527,58689.83862138472,2.1040175018509686,16392.23098826035,-14212.237594459011,16763.926714727157,10528.60342460138,10263.988788009136,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-1980.5091076551616,-6.606267285266935e-06,1.0,996.374494475878,102.52103518476406,-2957.002973614547,4.0,3122.040884079305,1064.4573188930303,8.0,-1689.448813072844,-5.635394647162351e-06,1.0,853.3903436456101,167.37632089444423,-2576.205076695397,4.0,2719.029699840527,0.17700252534105176,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,35732.44300268294,0.00011919060019409476,1.0,-22931.969223691693,-11356.241485929258,52817.210492803366,5.0,58689.83862138472,26693.55980495483,8.0,13638.30625258102,4.549249285177488e-05,1.0,2540.8731178748512,-5510.316974788633,15227.790627950604,5.0,16392.23098826035,1.0533184656189905,-14212.237594459011,16763.926714727157,10528.60342460138,10263.988788009136,0.1426984032177503,0.03256372609720781,33695.1706644593,63381.79081383953,120.0,33695.1706644593,63381.79081383953,22278.397839481237,21668.586377484437,41417.06612234569,13613.540247364474,21668.586377484437,41417.06612234569,0.1426984032177503,0.03256372609720781
29000000000.0,0.0,17.50826162193076,0.8962142257215535,399.8254887401955,3.056669923378381,68.19594562501781,0.925665344430985,68.0,0.0,5191.9986238734145,662.6974619874075,1821.015366275726,7270.67194178106,897.4926807564788,68.0,383.35061547439665,563.7155959640952,290.44016399911595,151.0,12.693999000000002,10.077999000000002,17.50826162193076,0.8962142257215535,399.8254887401955,3.056669923378381,68.19594562501781,0.925665344430985,68.0,5191.9986238734145,662.6974619874075,1821.015366275726,7270.67194178106,897.4926807564788,68.0,563.7155959640952,290.44016399911595,0.2139354626134738,-24.847258637151047,26.252269222204607,140.62543689542588,5.435196571841039,0.1425978357416411,0.029813338168063225,399.8254887401955,3.056669923378381,68.19594562501781,0.925665344430985,68.0,7270.67194178106,897.4926807564788,10.0,219.0,500000.0,1000.0000000001102,0.948069951681904,-0.4631924017570065,0.22043017021881828,132.74690436095602,0.47565518056375217,0.02186415921124703,0.19932794645752275,-83.57120564769738,17.051734031230666,132.74690436095602,546.8090992385444,546.8090992385444,1.6530627380632164,3.555851564906343,1.4397080967614173,31.142211819310777,2.1040175018509686,8.682578376377036,-24.847258637151047,26.252269222204607,140.62543689542588,5.435196571841039,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,118.88788300159347,3.9656729123450285e-07,1.0,0.527556848179717,0.054285530160299245,-1.5656798105382073,4.0,1.6530627380632164,0.5636736734201856,8.0,119.04195762087946,3.9708122884425416e-07,1.0,0.45186009378964365,0.08862653978250123,-1.3640847466220631,4.0,1.4397080967614173,0.1770025686794543,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,138.91713625664363,4.6337768862965734e-07,1.0,-12.174388770241086,-6.023017432882792,28.024005353857575,4.0,31.142211819310777,14.133652029980654,8.0,127.16144901695209,4.2416493685425567e-07,1.0,1.3453375903298959,-2.9184052077469325,8.065986924944214,4.0,8.682578376377036,1.0533224641748131,-24.847258637151047,26.252269222204607,140.62543689542588,5.435196571841039,0.1425978357416411,0.029813338168063225,16.587745820737513,32.86095302259283,120.0,16.587745820737513,32.86095302259283,11.377614835508826,12.552415025650118,21.035747815158707,7.3795163246838715,12.552415025650118,21.035747815158707,0.1425978357416411,0.029813338168063225
29500000000.0,0.0,176945.88196315357,16843.884174376806,45563.80742053174,4885.608538343203,280025.6293504176,26906.510314711275,163.0,0.0,178186.9560542481,16944.665566575186,52495.841571835845,292204.9225840008,27887.395249528567,163.0,18012.75615165606,29235.7290210133,6707.567397573715,56.0,12.693999000000002,10.077999000000002,176945.88196315357,16843.884174376806,45563.80742053174,4885.608538343203,280025.6293504176,26906.510314711275,163.0,178186.9560542481,16944.665566575186,52495.841571835845,292204.9225840008,27887.395249528567,163.0,29235.7290210133,6707.567397573715,114.64606045050583,-7811.353836150225,9143.427241973823,5996.228217424646,5655.199543504208,0.14250169872900492,0.027127120556470263,45563.80742053174,4885.608538343203,280025.6293504176,26906.510314711275,163.0,292204.9225840008,27887.395249528567,10.0,219.0,500000.0,1000.0000000001102,0.949828048319272,-0.4471002422842409,0.02537547105486948,19629.661636817913,0.47533450200740174,0.46786561986488956,0.012886631719990443,-85.06486703775481,1.1644801403657428,19629.661636817913,32831.96204959484,32831.96204959484,1720.0799487192148,3.555851564906343,1498.057133324061,32366.298981412325,2.1040175018509686,9032.748332708708,-7811.353836150225,9143.427241973823,5996.228217424646,5655.199543504208,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-1037.2400529354911,-3.4598603976071044e-06,1.0,548.9475019597494,56.48487574442538,-1629.1535007144616,4.0,1720.0799487192148,586.4894482812614,8.0,-876.8981943909346,-2.9250175279290534e-06,1.0,470.17577426883514,92.21734492956466,-1419.3681260645342,4.0,1498.057133324061,0.17700254498741705,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,19769.05533638729,6.594247056204225e-05,1.0,-12649.402773583945,-6261.402881316664,29126.701721679012,5.0,32366.298981412325,14706.701291732781,8.0,7569.6295517721455,2.524956632422069e-05,1.0,1399.8837723874576,-3036.2653134087923,8391.183516790037,5.0,9032.748332708708,1.0533202622481421,-7811.353836150225,9143.427241973823,5996.228217424646,5655.199543504208,0.14250169872900492,0.027127120556470263,17915.19232575254,32354.866081950346,120.0,17915.19232575254,32354.866081950346,11540.11404239189,13547.212813919721,25603.84573152419,7478.55863532963,13547.212813919721,25603.84573152419,0.14250169872900492,0.027127120556470263
30000000000.0,0.0,63.045393887456555,1.1105231845004275,380.68065543484835,1.378485559070645,145.77395475169928,0.6338362409044079,68.0,0.0,3258.931665226904,439.68285733548856,1164.8499636206154,4570.037181190222,633.755581398208,68.0,423.1826304003043,641.5026252427804,259.42008899002934,151.0,12.693999000000002,10.077999000000002,63.045393887456555,1.1105231845004275,380.68065543484835,1.378485559070645,145.77395475169928,0.6338362409044079,68.0,3258.931665226904,439.68285733548856,1164.8499636206154,4570.037181190222,633.755581398208,68.0,641.5026252427804,259.42008899002934,0.2124665235178343,-25.815090125115702,27.656592273032988,138.8365440567469,6.333487170786658,0.14241125440985955,0.024174136055817946,380.68065543484835,1.378485559070645,145.77395475169928,0.6338362409044079,68.0,4570.037181190222,633.755581398208,10.0,219.0,500000.0,1000.0000000001102,0.951497131203517,-0.4318503782161231,0.19631562907971178,133.5885380820035,0.4750328122325864,0.02177286835859047,0.1848376945881701,-86.55760142920997,17.096731591324662,133.5885380820035,543.5023188838104,543.5023188838104,1.9262691908155751,3.555851564906343,1.6776528029321307,36.28916839561152,2.1040175018509686,10.117572907061161,-25.815090125115702,27.656592273032988,138.8365440567469,6.333487170786658,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,118.70408020800349,3.9595419110911553e-07,1.0,0.6147476942762454,0.0632574573514697,-1.8244442337207123,4.0,1.9262691908155751,0.6568336483738705,8.0,118.88361918942044,3.9655306868800696e-07,1.0,0.52654031429403,0.10327410525970993,-1.5895309634580843,4.0,1.6776528029321307,0.17700256884109428,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,142.04361984357385,4.738065153179199e-07,1.0,-14.186481915910036,-7.0184579122361175,32.65560782206906,4.0,36.28916839561152,16.46956159695191,8.0,128.34504203677818,4.2811297820166705e-07,1.0,1.5676854191084644,-3.400738402988793,9.399075607252556,4.0,10.117572907061161,1.0533224637984782,-25.815090125115702,27.656592273032988,138.8365440567469,6.333487170786658,0.14241125440985955,0.024174136055817946,19.34895996707251,33.985909749501154,120.0,19.34895996707251,33.985909749501154,11.793688900065327,13.101579975749793,22.413995840049054,7.088864348334893,13.101579975749793,22.413995840049054,0.14241125440985955,0.024174136055817946
30500000000.0,0.0,18.3683955198962,0.7674717937000122,358.90843980749236,2.059322693055187,35.339679761509636,0.17844129478288104,66.0,0.0,335.8762807727743,47.991674343419454,426.82714687460134,442.6801666855112,95.78661640369879,66.0,448.37974341399166,650.1073731226576,270.2589230711947,153.0,12.693999000000002,10.077999000000002,18.3683955198962,0.7674717937000122,358.90843980749236,2.059322693055187,35.339679761509636,0.17844129478288104,66.0,335.8762807727743,47.991674343419454,426.82714687460134,442.6801666855112,95.78661640369879,66.0,650.1073731226576,270.2589230711947,0.2024261408941888,-25.163990451368008,27.41973241831178,138.84680693205274,7.684625399625358,0.1423286663686325,0.02179152687690525,358.90843980749236,2.059322693055187,35.339679761509636,0.17844129478288104,66.0,442.6801666855112,95.78661640369879,10.0,219.0,500000.0,1000.0000000001102,0.9530840560020217,-0.4173759533782737,0.21672194662206823,133.38061866486368,0.47475732818012556,0.02058608727405514,0.2347356914027619,-88.04945722732262,17.12572715077801,133.38061866486368,541.016365324701,541.016365324701,2.3372049107201747,3.555851564906343,2.035550588273476,44.03081311670803,2.1040175018509686,12.27597892538413,-25.163990451368008,27.41973241831178,138.84680693205274,7.684625399625358,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,118.42761845619084,3.950320139681127e-07,1.0,0.7458933254606498,0.07675232612089489,-2.2136573859029736,4.0,2.3372049107201747,0.7969575669681334,8.0,118.645458927469,3.9575865156510705e-07,1.0,0.638868450785994,0.12530582389335165,-1.928629500580453,4.0,2.035550588273476,0.17700256909384354,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,146.74622790191248,4.894927273384325e-07,1.0,-17.212912835681266,-8.515720854037998,39.62209779612647,4.0,44.03081311670803,19.983053556663634,8.0,130.12530960235222,4.3405131159888024e-07,1.0,1.902123598593544,-4.126226107169224,11.4042028438933,4.0,12.27597892538413,1.0533224632372433,-25.163990451368008,27.41973241831178,138.84680693205274,7.684625399625358,0.1423286663686325,0.02179152687690525,21.674239044038252,38.79914381188652,120.0,21.674239044038252,38.79914381188652,14.021333368622052,16.909231150130214,32.506555702855145,10.530765146419787,16.909231150130214,32.506555702855145,0.1423286663686325,0.02179152687690525
31000000000.0,0.0,102287.58800546356,8281.961142684833,36395.170568806956,3651.243114993063,170892.21156450603,13989.99538770585,172.0,0.0,101287.31815507663,8190.332081816522,45970.65151128574,194248.26064941034,16014.50389696735,172.0,20062.794195561455,28354.78400187991,5596.898098906762,47.0,12.693999000000002,10.077999000000002,102287.58800546356,8281.961142684833,36395.170568806956,3651.243114993063,170892.21156450603,13989.99538770585,172.0,101287.31815507663,8190.332081816522,45970.65151128574,194248.26064941034,16014.50389696735,172.0,28354.78400187991,5596.898098906762,108.7031844228196,-8514.339539090875,9581.815272209113,5151.713394196326,5096.59909748982,0.14225104260130628,0.01991696386573144,36395.170568806956,3651.243114993063,170892.21156450603,13989.99538770585,172.0,194248.26064941034,16014.50389696735,10.0,219.0,500000.0,1000.0000000001102,0.9545941456492872,-0.4036247070084267,0.002557567758067523,21258.793046750812,0.4744984031629851,0.5024192075953989,0.06722645453977155,-89.54047947602507,0.6760871640447446,21258.793046750812,33180.16027872376,33180.16027872376,1550.1671896732673,3.555851564906343,1350.0778585795522,29172.51697114718,2.1040175018509686,8140.639519701762,-8514.339539090875,9581.815272209113,5151.713394196326,5096.59909748982,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-922.9224379125753,-3.0785378794038087e-06,1.0,494.72117328684317,50.90532256927088,-1468.2227095285389,4.0,1550.1671896732673,528.5581392726084,8.0,-778.421311289748,-2.5965340038332384e-06,1.0,423.7312125774387,83.10813902498342,-1279.161882226877,4.0,1350.0778585795522,0.17700254736810944,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,17831.199234834025,5.947847839065392e-05,1.0,-11401.521783281218,-5643.405197571103,26252.486077193942,5.0,29172.51697114718,13253.940719885988,8.0,6833.9328355606085,2.279554622938716e-05,1.0,1261.6002127408378,-2736.3778392700387,7562.4475544425595,5.0,8140.639519701762,1.0533204799779066,-8514.339539090875,9581.815272209113,5151.713394196326,5096.59909748982,0.14225104260130628,0.01991696386573144,14582.592875456457,28153.84309510683,120.0,14582.592875456457,28153.84309510683,9512.697060249737,10831.8651599376,19119.145845246134,6151.038505524212,10831.8651599376,19119.145845246134,0.14225104260130628,0.01991696386573144
