frequency_hz,case_a_ls_position_error_3d_m,case_a_pdop,case_a_wls_position_error_3d_m,case_b_ls_position_error_3d_m,case_b_pdop,case_b_wls_position_error_3d_m,effective_pseudorange_bias_m,effective_pseudorange_rmse_m,effective_pseudorange_sigma_100ms_m,effective_pseudorange_sigma_1s_m,experiments_A_dops_GDOP,experiments_A_dops_HDOP,experiments_A_dops_PDOP,experiments_A_dops_TDOP,experiments_A_dops_VDOP,experiments_A_ls_clock_bias_m,experiments_A_ls_clock_bias_s,experiments_A_ls_converged,experiments_A_ls_enu_error_m_east,experiments_A_ls_enu_error_m_north,experiments_A_ls_enu_error_m_up,experiments_A_ls_iterations,experiments_A_ls_position_error_3d_m,experiments_A_ls_residual_rms_m,experiments_A_num_satellites,experiments_A_wls_clock_bias_m,experiments_A_wls_clock_bias_s,experiments_A_wls_converged,experiments_A_wls_enu_error_m_east,experiments_A_wls_enu_error_m_north,experiments_A_wls_enu_error_m_up,experiments_A_wls_iterations,experiments_A_wls_position_error_3d_m,experiments_A_wls_weighted_residual_rms_m,experiments_B_dops_GDOP,experiments_B_dops_HDOP,experiments_B_dops_PDOP,experiments_B_dops_TDOP,experiments_B_dops_VDOP,experiments_B_ls_clock_bias_m,experiments_B_ls_clock_bias_s,experiments_B_ls_converged,experiments_B_ls_enu_error_m_east,experiments_B_ls_enu_error_m_north,experiments_B_ls_enu_error_m_up,experiments_B_ls_iterations,experiments_B_ls_position_error_3d_m,experiments_B_ls_residual_rms_m,experiments_B_num_satellites,experiments_B_wls_clock_bias_m,experiments_B_wls_clock_bias_s,experiments_B_wls_converged,experiments_B_wls_enu_error_m_east,experiments_B_wls_enu_error_m_north,experiments_B_wls_enu_error_m_up,experiments_B_wls_iterations,experiments_B_wls_position_error_3d_m,experiments_B_wls_weighted_residual_rms_m,legacy_effective_pseudorange_bias_m,legacy_effective_pseudorange_rmse_m,legacy_effective_pseudorange_sigma_100ms_m,legacy_effective_pseudorange_sigma_1s_m,legacy_tau_g_median_m,legacy_tau_g_span_m,monte_carlo_ls_mean_m,monte_carlo_ls_p90_m,monte_carlo_num_runs,monte_carlo_stats_LS_mean_m,monte_carlo_stats_LS_p90_m,monte_carlo_stats_LS_std_m,monte_carlo_stats_WLS_mean_m,monte_carlo_stats_WLS_p90_m,monte_carlo_stats_WLS_std_m,monte_carlo_wls_mean_m,monte_carlo_wls_p90_m,tau_g_median_m,tau_g_span_m
19000000000.0,640.3499133978728,3.555851564906343,557.6997770042259,12058.289145775201,2.1040175018509686,3363.132481422335,-1367.0273053405647,2347.357527213004,2322.7557174746225,2105.39400326019,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-310.80782478512015,-1.0367433085495437e-06,1.0,204.36104788210343,21.02848307768062,-606.5001043665562,4.0,640.3499133978728,218.3462785224298,8.0,-251.12077293208267,-8.376487340855074e-07,1.0,175.0374096654129,34.33111596192407,-528.4054513013607,4.0,557.6997770042259,0.17700256011807183,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,7443.117060280854,2.4827566076665124e-05,1.0,-4713.446041644247,-2332.3444365101027,10851.07980641137,5.0,12058.289145775201,5474.985892301638,8.0,2893.8454535622577,9.652829403607804e-06,1.0,521.1465105447899,-1130.4448416256237,3124.2856563040077,5.0,3363.132481422335,1.0533216457801586,-1367.0273053405647,2347.357527213004,2322.7557174746225,2105.39400326019,0.14679063030010583,0.04647270334889292,7027.549641620457,13101.635775773972,120.0,7027.549641620457,13101.635775773972,4577.719077959935,5050.610258515622,8767.886710148476,2738.931545595457,5050.610258515622,8767.886710148476,0.14679063030010583,0.04647270334889292
19500000000.0,704.4877313791422,3.555851564906343,613.5590264966713,13265.466309501971,2.1040175018509686,3699.9577598297797,-1397.6396600138557,2548.743574935207,2475.54041584435,2316.266186237503,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-353.9583431271307,-1.180677944630384e-06,1.0,224.83001221804227,23.134685819895367,-667.2474920011166,4.0,704.4877313791422,240.21541390522745,8.0,-288.2926826881958,-9.616408785313597e-07,1.0,192.5692076938932,37.76970639214761,-581.3305673390487,4.0,613.5590264966713,0.1770025592202043,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,8176.069412721861,2.727243195931854e-05,1.0,-5185.263862319953,-2565.8647826774954,11937.41902605693,5.0,13265.466309501971,6023.36446691707,8.0,3171.6424969134346,1.0579460597749375e-05,1.0,573.3449166445154,-1243.6638843660025,3437.1882656913285,5.0,3699.9577598297797,1.0533215635999076,-1397.6396600138557,2548.743574935207,2475.54041584435,2316.266186237503,0.14640314346652417,0.04488052763457917,7142.52002868442,12969.951250975864,120.0,7142.52002868442,12969.951250975864,4409.006776403292,5114.100991206679,9302.320995921305,3001.648020791629,5114.100991206679,9302.320995921305,0.14640314346652417,0.04488052763457917
20000000000.0,731.9673784072783,3.555851564906343,637.4917310342452,13782.644834664743,2.1040175018509686,3844.2679336026495,-1477.3183329850542,2662.820943641008,2566.397758972074,2406.6134165879257,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-372.4460784709252,-1.2423463917525411e-06,1.0,233.59987823598175,24.03708053584438,-693.2745190037433,4.0,731.9673784072783,249.5851455061971,8.0,-304.2188841527161,-1.0147649683459219e-06,1.0,200.0806487979416,39.2429577869305,-604.0061517714587,4.0,637.4917310342452,0.1770025588340102,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,8490.070744273226,2.8319827659818e-05,1.0,-5387.396932121342,-2665.910908631254,12402.82919182237,5.0,13782.644834664743,6258.315593219975,8.0,3290.6619350468577,1.0976466709669053e-05,1.0,595.7091638810509,-1292.171840188667,3571.248867387593,5.0,3844.2679336026495,1.0533215283897643,-1477.3183329850542,2662.820943641008,2566.397758972074,2406.6134165879257,0.14609024046292624,0.043233460862591666,7498.0355546823475,13934.432688932357,120.0,7498.0355546823475,13934.432688932357,5126.275350502982,5433.979173870856,10400.311420809014,3433.786620421379,5433.979173870856,10400.311420809014,0.14609024046292624,0.043233460862591666
20500000000.0,704.3082503284935,3.555851564906343,613.4027119655852,13262.088335735543,2.1040175018509686,3699.0152066697733,-1407.502554563183,2528.124370195162,2608.6190980048427,2315.6760901159128,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-353.8375920683804,-1.1802751624538213e-06,1.0,224.77273256360473,23.128791897986673,-667.0774986176747,4.0,704.3082503284935,240.15421620960075,8.0,-288.18866203321653,-9.61293902974759e-07,1.0,192.52014732678072,37.76008396860544,-581.1824635849686,4.0,613.4027119655852,0.17700255922210079,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,8174.018479956254,2.726559078399582e-05,1.0,-5183.943615571609,-2565.2113298693016,11934.379181530026,5.0,13262.088335735543,6021.829902956692,8.0,3170.8651275822895,1.0576867572773593e-05,1.0,573.1988464007516,-1243.3470578603665,3436.3126568123926,5.0,3699.0152066697733,1.0533215638296032,-1407.502554563183,2528.124370195162,2608.6190980048427,2315.6760901159128,0.14575716011823278,0.039625683450942445,6844.457315562705,12099.25738669461,120.0,6844.457315562705,12099.25738669461,4346.663030508518,4929.110275856646,8530.480824033137,2575.783876443262,4929.110275856646,8530.480824033137,0.14575716011823278,0.039625683450942445
21000000000.0,629.2318823726183,3.555851564906343,548.0167970564024,11849.018989451512,2.1040175018509686,3304.744664707332,-1218.8913217308825,2246.868226250163,2287.9900251012778,2068.8400661519186,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-303.32786748503645,-1.0117928566603114e-06,1.0,200.81283660968543,20.66338094606209,-595.969790454884,4.0,629.2318823726183,214.5553422022863,8.0,-244.67717730925304,-8.161552126479881e-07,1.0,171.99834253769797,33.7350496059947,-519.2310915655225,4.0,548.0167970564024,0.17700256027443081,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,7316.052831638667,2.44037254320743e-05,1.0,-4631.653083018927,-2291.8629901721706,10662.757840503691,5.0,11849.018989451512,5379.926702186618,8.0,2845.689851499477,9.492199605299867e-06,1.0,512.0981295006694,-1110.8186500790825,3070.044744186961,5.0,3304.744664707332,1.053321660025582,-1218.8913217308825,2246.868226250163,2287.9900251012778,2068.8400661519186,0.14543566704645347,0.03509345864365618,7052.599480904105,12834.129503140155,120.0,7052.599480904105,12834.129503140155,4170.863257882549,4975.025654966553,9235.757981272773,2860.531160783093,4975.025654966553,9235.757981272773,0.14543566704645347,0.03509345864365618
21500000000.0,613.2222972259085,3.555851564906343,534.0736337625896,11547.671458417915,2.1040175018509686,3220.667932570019,-1184.9057190146066,2186.4614164287955,2255.4926449905556,2016.203593608615,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-292.55698966845057,-9.758650755265183e-07,1.0,195.70353391588702,20.137646129006157,-580.8064977565564,4.0,613.2222972259085,209.09651798002957,8.0,-235.39862187190013,-7.852052831559229e-07,1.0,167.62218913725675,32.87673407557705,-506.0203240441377,4.0,534.0736337625896,0.1770025604987501,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,7133.079537380665,2.3793392218628345e-05,1.0,-4513.871289400953,-2233.5702380033335,10391.575726817722,5.0,11547.671458417915,5243.044721261122,8.0,2776.3471120046383,9.260897123718296e-06,1.0,499.0687703384243,-1082.5575372868734,2991.9394166361585,5.0,3220.667932570019,1.0533216805390035,-1184.9057190146066,2186.4614164287955,2255.4926449905556,2016.203593608615,0.1451532814607685,0.03577558870652239,6255.376963420365,11417.961558015606,120.0,6255.376963420365,11417.961558015606,4096.958762041937,4488.019084817814,7641.231802687902,2402.0835998037655,4488.019084817814,7641.231802687902,0.1451532814607685,0.03577558870652239
22000000000.0,600.5086793448434,3.555851564906343,523.0010116283175,11308.358985165978,2.1040175018509686,3153.900239315173,-1140.4055065621367,2128.3634804560716,2244.7420493410873,1974.4035920171737,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-284.00356673315997,-9.47333927703945e-07,1.0,191.64610732421934,19.72014658692339,-568.7649420758562,4.0,600.5086793448434,204.761522641399,8.0,-228.03028743518524,-7.606271650609211e-07,1.0,164.1469742502189,32.19512365104444,-495.52931600646554,4.0,523.0010116283175,0.1770025606772845,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,6987.771476329928,2.3308696699534477e-05,1.0,-4420.335486150174,-2187.2777681599514,10176.2189978488,5.0,11308.358985165978,5134.3432727304435,8.0,2721.280016601695,9.077213065185566e-06,1.0,488.7218260938182,-1060.1146140572027,2929.9137702864527,5.0,3153.900239315173,1.0533216968288794,-1140.4055065621367,2128.3634804560716,2244.7420493410873,1974.4035920171737,0.14488263248466357,0.03591633012081161,6422.269323072562,11299.056718145473,120.0,6422.269323072562,11299.056718145473,3994.04523734719,4640.833767341858,7867.860813451896,2657.434050471814,4640.833767341858,7867.860813451896,0.14488263248466357,0.03591633012081161
22500000000.0,657.0280369130745,3.555851564906343,572.2251819673546,12372.208621453135,2.1040175018509686,3450.719575025762,-1238.2115616019687,2342.8132152304715,2335.753319648937,2160.2283954754507,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-322.02849101842264,-1.0741714223458638e-06,1.0,209.68370894809163,21.576171407421896,-622.2965951369315,4.0,657.0280369130745,224.03304454208222,8.0,-260.78679296962554,-8.698911063654094e-07,1.0,179.59630422170608,35.22527288989369,-542.1678767109954,4.0,572.2251819673546,0.17700255988527122,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,7633.720222640734,2.5463349790609922e-05,1.0,-4836.140493722345,-2393.069618681741,11133.575755249558,5.0,12372.208621453135,5617.583894080498,8.0,2966.083183672366,9.89378853444127e-06,1.0,534.7199593181916,-1159.8859586352066,3205.6519950758243,5.0,3450.719575025762,1.053321624410233,-1238.2115616019687,2342.8132152304715,2335.753319648937,2160.2283954754507,0.14463625659073076,0.035813853040757404,6416.041198093196,12571.781515144326,120.0,6416.041198093196,12571.781515144326,4232.26656011537,4840.907124520002,9406.17069317284,2897.1755641183936,4840.907124520002,9406.17069317284,0.14463625659073076,0.035813853040757404
23000000000.0,642.8495859143558,3.555851564906343,559.8768060456949,12105.33901782046,2.1040175018509686,3376.259822613164,-1190.3050475268944,2278.62802159003,2309.6867588882737,2113.612439395064,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-312.48954776974136,-1.042352932606935e-06,1.0,205.15879404483044,21.110569155564065,-608.8676401372122,4.0,642.8495859143558,219.19859623190007,8.0,-252.56948995649165,-8.424811339199589e-07,1.0,175.72068461910231,34.46512983809194,-530.46812700686,4.0,559.8768060456949,0.17700256008332058,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,7471.6845718746545,2.492285703823361e-05,1.0,-4731.835380203896,-2341.4458337960245,10893.419944095443,5.0,12105.33901782046,5496.3580986017005,8.0,2904.6722770774254,9.688943799504874e-06,1.0,523.1808626742445,-1134.857402923867,3136.4806471190286,5.0,3376.259822613164,1.0533216425776968,-1190.3050475268944,2278.62802159003,2309.6867588882737,2113.612439395064,0.14438201067253936,0.03784514143232984,6593.592345813473,11995.153804871497,120.0,6593.592345813473,11995.153804871497,4471.003194149007,4731.163834132098,8331.811690412438,2921.04579950517,4731.163834132098,8331.811690412438,0.14438201067253936,0.03784514143232984
23500000000.0,1490.4489166875107,3.555851564906343,1298.0683369333506,28049.838580005417,2.1040175018509686,7827.086607433308,-8249.278746044163,9261.18790645924,4965.7812295373205,4900.269361244307,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-882.7440437424435,-2.9445171824250613e-06,1.0,475.6625665339965,48.9443019160376,-1411.6612735933568,4.0,1490.4489166875107,508.19718271213526,8.0,-743.8102724562938,-2.4810840053097457e-06,1.0,407.4075908491836,79.90656780603672,-1229.884304594883,4.0,1298.0683369333506,0.17700254820551464,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,17149.95000323051,5.7206075555211306e-05,1.0,-10962.85028067603,-5426.174259236867,25242.14711541467,5.0,28049.838580005417,12743.347452248157,8.0,6575.3517039083135,2.193301241723804e-05,1.0,1212.998494161045,-2630.9759802969274,7271.1680495313485,5.0,7827.086607433308,1.0533205565014492,-8249.278746044163,9261.18790645924,4965.7812295373205,4900.269361244307,0.1441664566646948,0.035498920242752974,15275.670354667694,27020.214361037943,120.0,15275.670354667694,27020.214361037943,8732.35212453565,10277.164175195112,16992.941005965466,5720.007907831639,10277.164175195112,16992.941005965466,0.1441664566646948,0.035498920242752974
24000000000.0,560.0785061616264,3.555851564906343,487.7893035746861,10547.30102230875,2.1040175018509686,2941.573082544988,-1048.6631438022016,1976.8356292687724,2089.7684697622035,1841.4764800959365,4.32480148903137,1.4279257363997195,3.555851564906343,2.461671701888996,3.2565485476151297,-256.8031241215433,-8.566030174166133e-07,1.0,178.743215719244,18.39246847149124,-530.471971928874,4.0,560.0785061616264,190.9759150326369,8.0,-204.59849203538016,-6.824671087468791e-07,1.0,153.09555117633812,30.02755433580623,-462.16718065273824,4.0,487.7893035746861,0.17700256124328512,2.3345717240459307,1.1512697647243384,2.1040175018509686,1.0116004579969304,1.7610984006939414,6525.656473677596,2.176724697216231e-05,1.0,-4122.871759299771,-2040.0603400539535,9491.34559061583,5.0,10547.30102230875,4788.665281101759,8.0,2546.161326832962,8.493079992135633e-06,1.0,455.8178400169563,-988.7442541415932,2732.6666640074286,5.0,2941.573082544988,1.0533217486318767,-1048.6631438022016,1976.8356292687724,2089.7684697622035,1841.4764800959365,0.14396505238554297,0.035149334454639136,6472.1168098276075,11073.888925050807,120.0,6472.1168098276075,11073.888925050807,3657.459265767075,4266.614219599399,7624.6412126727755,2362.8136145367885,4266.614219599399,7624.6412126727755,0.14396505238554297,0.035149334454639136
