frequency_hz,comparison_runs_ekf_pr_doppler_diverged_epochs,comparison_runs_ekf_pr_doppler_mean_clock_bias_abs_error_m,comparison_runs_ekf_pr_doppler_mean_clock_drift_abs_error_mps,comparison_runs_ekf_pr_doppler_mean_innovation_pr_m,comparison_runs_ekf_pr_doppler_mean_innovation_rr_mps,comparison_runs_ekf_pr_doppler_mean_position_error_3d_m,comparison_runs_ekf_pr_doppler_mean_velocity_error_3d_mps,comparison_runs_ekf_pr_doppler_prediction_only_epochs,comparison_runs_ekf_pr_only_diverged_epochs,comparison_runs_ekf_pr_only_mean_clock_bias_abs_error_m,comparison_runs_ekf_pr_only_mean_clock_drift_abs_error_mps,comparison_runs_ekf_pr_only_mean_innovation_pr_m,comparison_runs_ekf_pr_only_mean_position_error_3d_m,comparison_runs_ekf_pr_only_mean_velocity_error_3d_mps,comparison_runs_ekf_pr_only_prediction_only_epochs,comparison_runs_epoch_wls_mean_clock_bias_abs_error_m,comparison_runs_epoch_wls_mean_position_error_3d_m,comparison_runs_epoch_wls_mean_residual_rms_m,comparison_runs_epoch_wls_valid_epochs,degradation_window_s_end_s,degradation_window_s_start_s,ekf_pr_doppler_mean_clock_bias_error_m,ekf_pr_doppler_mean_clock_drift_error_mps,ekf_pr_doppler_mean_innovation_pr_m,ekf_pr_doppler_mean_innovation_rr_mps,ekf_pr_doppler_mean_position_error_3d_m,ekf_pr_doppler_mean_velocity_error_3d_mps,ekf_pr_doppler_prediction_only_epochs,ekf_pr_only_mean_clock_bias_error_m,ekf_pr_only_mean_clock_drift_error_mps,ekf_pr_only_mean_innovation_pr_m,ekf_pr_only_mean_position_error_3d_m,ekf_pr_only_mean_velocity_error_3d_mps,ekf_pr_only_prediction_only_epochs,epoch_wls_mean_position_error_3d_m,epoch_wls_mean_residual_rms_m,legacy_dynamic_range_rate_sigma_100ms_mps,legacy_effective_pseudorange_bias_m,legacy_effective_pseudorange_rmse_m,legacy_effective_pseudorange_sigma_100ms_m,legacy_effective_pseudorange_sigma_1s_m,legacy_tau_g_median_m,legacy_tau_g_span_m,time_axes_navigation_rate_hz,time_axes_num_navigation_epochs,time_axes_receiver_sample_rate_hz,time_axes_tracking_output_rate_hz
19000000000.0,0.0,70.29029220798478,0.10048573339200566,931.6917785997576,1.9085107296335093,106.86046989092185,0.15457914356483865,62.0,0.0,5055.096649836244,671.4779313352823,2007.6664336064046,7060.729056445371,922.8557303005902,62.0,755.6703074957057,1125.9476609726466,713.0422408989813,157.0,12.693999000000002,10.077999000000002,70.29029220798478,0.10048573339200566,931.6917785997576,1.9085107296335093,106.86046989092185,0.15457914356483865,62.0,5055.096649836244,671.4779313352823,2007.6664336064046,7060.729056445371,922.8557303005902,62.0,1125.9476609726466,713.0422408989813,0.1381773272020429,-98.56860018171938,281.1215432757924,319.3443096634555,267.8145905444426,0.14679063030010583,0.04647270334885903,10.0,219.0,500000.0,1000.0000000001102
19500000000.0,0.0,173.88263025306262,0.24907050288626648,678.7031223014822,1.9940188637094962,256.88217225238714,0.48629892620466897,59.0,0.0,2613.218026261884,423.11119829885325,1229.7395881139055,3729.233636234023,639.695937885776,59.0,507.89842206116674,762.9828421362952,565.8590220344771,160.0,12.693999000000002,10.077999000000002,173.88263025306262,0.24907050288626648,678.7031223014822,1.9940188637094962,256.88217225238714,0.48629892620466897,59.0,2613.218026261884,423.11119829885325,1229.7395881139055,3729.233636234023,639.695937885776,59.0,762.9828421362952,565.8590220344771,0.18788072963942423,-21.887313434726234,108.20996297090392,191.0049023966354,108.3524103760749,0.1464031434664903,0.04488052763457917,10.0,219.0,500000.0,1000.0000000001102
20000000000.0,0.0,114.23172415124439,0.08874898931134828,512.0109972407955,1.707460291834289,139.5030435309494,0.1895186799941522,60.0,0.0,1575.5230432453106,284.00040607736514,790.5214211929299,2164.2865854200286,360.7460287530611,60.0,386.9403276228716,540.8854044213012,404.48448141583975,159.0,12.693999000000002,10.077999000000002,114.23172415124439,0.08874898931134828,512.0109972407955,1.707460291834289,139.5030435309494,0.1895186799941522,60.0,1575.5230432453106,284.00040607736514,790.5214211929299,2164.2865854200286,360.7460287530611,60.0,540.8854044213012,404.48448141583975,0.108118414947883,15.522123588670594,64.13397099860296,164.28379751571973,64.01173016142062,0.14609024046289232,0.043233460862591666,10.0,219.0,500000.0,1000.0000000001102
20500000000.0,0.0,93.6105360077234,0.1763157323086776,687.4734917500906,1.1301748578354838,130.42931113122398,0.2696935401645826,56.0,0.0,1691.6327600583359,235.06268509224319,975.1187516102293,2370.5856133382686,325.369755543261,56.0,429.264311802073,644.1670298085367,559.5222528547785,163.0,12.693999000000002,10.077999000000002,93.6105360077234,0.1763157323086776,687.4734917500906,1.1301748578354838,130.42931113122398,0.2696935401645826,56.0,1691.6327600583359,235.06268509224319,975.1187516102293,2370.5856133382686,325.369755543261,56.0,644.1670298085367,559.5222528547785,0.20508404868070634,-40.85814161291249,93.48767496850442,193.60480697395045,85.00954346927142,0.14575716011824974,0.039625683450942445,10.0,219.0,500000.0,1000.0000000001102
21000000000.0,0.0,44.770071239680924,0.047376498492127966,515.6485647161172,1.3256713865123764,56.6572290555253,0.08762362470239621,48.0,0.0,870.8715051924546,163.0114353143001,645.5054470160601,1149.788828405859,182.74519375479215,48.0,418.30824034507646,587.1343953775979,393.0369548950961,171.0,12.693999000000002,10.077999000000002,44.770071239680924,0.047376498492127966,515.6485647161172,1.3256713865123764,56.6572290555253,0.08762362470239621,48.0,870.8715051924546,163.0114353143001,645.5054470160601,1149.788828405859,182.74519375479215,48.0,587.1343953775979,393.0369548950961,0.08436376592385371,-2.219125590076055,37.36800225027526,150.50054920295747,38.181285908741444,0.14543566704645347,0.03509345864365618,10.0,219.0,500000.0,1000.0000000001102
21500000000.0,0.0,40.98948639933854,0.07254832056535099,640.1549303239254,0.8668999362083164,70.43782632825214,0.1231439522575538,50.0,0.0,813.3906296631898,140.83178197700846,757.5578430579446,1070.8038912895001,172.9540761214729,50.0,428.25912695955554,653.8080386144328,512.4565386520347,169.0,12.693999000000002,10.077999000000002,40.98948639933854,0.07254832056535099,640.1549303239254,0.8668999362083164,70.43782632825214,0.1231439522575538,50.0,813.3906296631898,140.83178197700846,757.5578430579446,1070.8038912895001,172.9540761214729,50.0,653.8080386144328,512.4565386520347,0.08938119185917394,-28.983729679701504,106.93830138285622,188.3450557532669,104.96657935863695,0.1451532814607685,0.035775588706488476,10.0,219.0,500000.0,1000.0000000001102
22000000000.0,0.0,102.6685217230088,0.09918387421488405,532.8742578819373,1.5906333835595385,125.65651373102021,0.18237606894654804,48.0,0.0,3124.7154043201585,569.2944508548613,1221.9267465463677,4386.008909456035,800.6844514619277,48.0,469.7366946877058,634.7894560080786,393.1419937234604,171.0,12.693999000000002,10.077999000000002,102.6685217230088,0.09918387421488405,532.8742578819373,1.5906333835595385,125.65651373102021,0.18237606894654804,48.0,3124.7154043201585,569.2944508548613,1221.9267465463677,4386.008909456035,800.6844514619277,48.0,634.7894560080786,393.1419937234604,0.0393427974982791,-6.546644495292824,32.3139229697324,157.01687582855882,32.139321895740935,0.14488263248466357,0.03591633012081161,10.0,219.0,500000.0,1000.0000000001102
22500000000.0,0.0,15.287333522240111,0.034314890440178866,526.38266778124,0.6518203862246668,15.090880029261898,0.04294435127175012,46.0,0.0,617.7963030911492,97.29579300471788,606.1026538776963,891.7828196870286,149.88907322442202,46.0,425.2440441580995,583.655927477217,388.31910789004564,173.0,12.693999000000002,10.077999000000002,15.287333522240111,0.034314890440178866,526.38266778124,0.6518203862246668,15.090880029261898,0.04294435127175012,46.0,617.7963030911492,97.29579300471788,606.1026538776963,891.7828196870286,149.88907322442202,46.0,583.655927477217,388.31910789004564,0.040214639938529584,-25.391096310294596,67.50951170892598,165.353170911279,63.3941266596871,0.1446362565907477,0.035813853040689625,10.0,219.0,500000.0,1000.0000000001102
23000000000.0,0.0,17.73518543601262,0.05016626418171078,581.2130979857923,1.519731046288988,34.79180637455815,0.06785035732217719,49.0,0.0,1820.8733494896535,301.2721708643492,936.5612434013829,2701.7432898035963,504.86877794077543,49.0,382.7191892560422,492.46859344626876,447.12406311157014,170.0,12.693999000000002,10.077999000000002,17.73518543601262,0.05016626418171078,581.2130979857923,1.519731046288988,34.79180637455815,0.06785035732217719,49.0,1820.8733494896535,301.2721708643492,936.5612434013829,2701.7432898035963,504.86877794077543,49.0,492.46859344626876,447.12406311157014,0.061075427221159384,-22.380825617683957,68.78709914675676,164.75570693749896,66.10931768387111,0.14438201067253936,0.03784514143232984,10.0,219.0,500000.0,1000.0000000001102
23500000000.0,0.0,22.087252339651275,0.019686675093716587,427.378256785432,0.8759278147139757,18.988414786665228,0.039674342477741445,43.0,0.0,216.0741853865773,44.00697926031474,448.30999601346434,376.9385262445311,105.4729443016897,43.0,362.65879122018947,470.61847324186385,299.9552773564565,176.0,12.693999000000002,10.077999000000002,22.087252339651275,0.019686675093716587,427.378256785432,0.8759278147139757,18.988414786665228,0.039674342477741445,43.0,216.0741853865773,44.00697926031474,448.30999601346434,376.9385262445311,105.4729443016897,43.0,470.61847324186385,299.9552773564565,0.038503216418356516,-4.018816052187693,35.933180432605,144.9435266962952,36.46075715889271,0.1441664566646948,0.035498920242752974,10.0,219.0,500000.0,1000.0000000001102
24000000000.0,0.0,69.2669791907991,0.048467391762497314,394.0562620418443,1.637480048046137,54.613438447578766,0.09119924394871694,47.0,0.0,1438.6732474181113,285.8363987470387,695.0516518382394,2049.0043901030576,413.86772491728715,47.0,365.148595385484,463.4491808639269,282.98492617791425,172.0,12.693999000000002,10.077999000000002,69.2669791907991,0.048467391762497314,394.0562620418443,1.637480048046137,54.613438447578766,0.09119924394871694,47.0,1438.6732474181113,285.8363987470387,695.0516518382394,2049.0043901030576,413.86772491728715,47.0,463.4491808639269,282.98492617791425,0.02186911518819583,-10.777562196890829,32.25056547366283,149.63235588606022,30.82425425269673,0.14396505238554297,0.035149334454639136,10.0,219.0,500000.0,1000.0000000001102
24500000000.0,0.0,12.544315021450718,0.013482322394533322,460.44606975435744,0.7421359470086691,4.107391176967104,0.0141445643273518,39.0,0.0,240.71165444270486,36.131739884284684,477.71685402083386,295.8534476511635,51.196210856229165,39.0,348.28927068982665,511.8090181118415,340.53758632293017,180.0,12.693999000000002,10.077999000000002,12.544315021450718,0.013482322394533322,460.44606975435744,0.7421359470086691,4.107391176967104,0.0141445643273518,39.0,240.71165444270486,36.131739884284684,477.71685402083386,295.8534476511635,51.196210856229165,39.0,511.8090181118415,340.53758632293017,0.01006986784363444,1.5689651748556253,38.95213792219637,153.402507798181,39.89593081415955,0.14379123484210427,0.031644306179260034,10.0,219.0,500000.0,1000.0000000001102
25000000000.0,0.0,41.31277356062011,0.055053969520053606,392.0852196009609,1.2174911437169134,56.188566730488134,0.09075518759474452,42.0,0.0,311.14868823550114,73.92386445045082,435.49643255600137,442.5735210517766,112.54558815179867,42.0,286.7020716418909,389.10273087515617,283.8327114699044,177.0,12.693999000000002,10.077999000000002,41.31277356062011,0.055053969520053606,392.0852196009609,1.2174911437169134,56.188566730488134,0.09075518759474452,42.0,311.14868823550114,73.92386445045082,435.49643255600137,442.5735210517766,112.54558815179867,42.0,389.10273087515617,283.8327114699044,0.03078290153161083,-15.359884207806678,41.748116763279086,146.61783933899622,39.276597352234916,0.14361335547707132,0.031521221469684196,10.0,219.0,500000.0,1000.0000000001102
25500000000.0,0.0,12.958247124914546,0.01091627543379774,357.70104580652657,0.6857685209926645,1.8502010265127147,0.009460034769082809,39.0,0.0,1433.781398164012,268.8120635268879,633.1230773816072,2075.48471183531,408.41183592042074,39.0,262.6334532692362,340.82607189936107,260.4151982687391,180.0,12.693999000000002,10.077999000000002,12.958247124914546,0.01091627543379774,357.70104580652657,0.6857685209926645,1.8502010265127147,0.009460034769082809,39.0,1433.781398164012,268.8120635268879,633.1230773816072,2075.48471183531,408.41183592042074,39.0,340.82607189936107,260.4151982687391,0.006477866921615783,0.24695196067348085,32.88241415271916,145.97255521104827,33.691161187494174,0.1434391609116793,0.03242647401875051,10.0,219.0,500000.0,1000.0000000001102
26000000000.0,0.0,11.392700224756975,0.010923330173456558,331.3315445958336,0.544338467079296,3.608776578355631,0.011077490530513536,39.0,0.0,128.2091267069363,12.028654957384061,340.00285026215687,204.3809238302032,37.8519488929208,39.0,298.8217593797251,388.60287457739645,225.90330882163545,180.0,12.693999000000002,10.077999000000002,11.392700224756975,0.010923330173456558,331.3315445958336,0.544338467079296,3.608776578355631,0.011077490530513536,39.0,128.2091267069363,12.028654957384061,340.00285026215687,204.3809238302032,37.8519488929208,39.0,388.60287457739645,225.90330882163545,0.007560596832445777,4.713406011247963,42.91729713719891,146.61444759694544,43.74170351791876,0.14328753486859538,0.0348960256289349,10.0,219.0,500000.0,1000.0000000001102
26500000000.0,0.0,13.118260851360336,0.011603873627736593,378.9171929981367,0.9542091988896674,2.4157084057069067,0.009489478094591315,39.0,0.0,616.7315990340713,118.45780301592829,449.5028490142779,804.1901866284645,134.47001393524394,39.0,312.94705698540776,406.9718629164668,267.8913465401024,180.0,12.693999000000002,10.077999000000002,13.118260851360336,0.011603873627736593,378.9171929981367,0.9542091988896674,2.4157084057069067,0.009489478094591315,39.0,616.7315990340713,118.45780301592829,449.5028490142779,804.1901866284645,134.47001393524394,39.0,406.9718629164668,267.8913465401024,0.00667468449572779,-5.934321428037762,40.51214445915414,147.41351431152577,40.87522914482706,0.14315686510118117,0.0345522483597486,10.0,219.0,500000.0,1000.0000000001102
27000000000.0,0.0,13.125447563958597,0.012714267301358145,384.8067911682132,0.8742868383173595,1.3961291496090793,0.006930983420285122,34.0,0.0,1179.8069206263003,237.2452812604867,580.5042330548014,1606.6818375146631,307.4432582265534,34.0,268.51932783141416,333.3505284585322,273.12686846461037,185.0,12.693999000000002,10.077999000000002,13.125447563958597,0.012714267301358145,384.8067911682132,0.8742868383173595,1.3961291496090793,0.006930983420285122,34.0,1179.8069206263003,237.2452812604867,580.5042330548014,1606.6818375146631,307.4432582265534,34.0,333.3505284585322,273.12686846461037,0.004765430454896175,-9.83250985536661,28.55306869057285,144.92193526149637,27.074437929514158,0.14303458697694704,0.03558413058308574,10.0,219.0,500000.0,1000.0000000001102
27500000000.0,0.0,13.284454144299792,0.009480600285661351,345.29805087033344,0.8208968850799284,1.6593170902170582,0.008741711003723918,38.0,0.0,1520.7601659587426,304.58517373070504,660.9022428236307,2110.1653115432255,413.4809073443862,38.0,301.48061060295265,360.3465825521918,252.59926107245263,181.0,12.693999000000002,10.077999000000002,13.284454144299792,0.009480600285661351,345.29805087033344,0.8208968850799284,1.6593170902170582,0.008741711003723918,38.0,1520.7601659587426,304.58517373070504,660.9022428236307,2110.1653115432255,413.4809073443862,38.0,360.3465825521918,252.59926107245263,0.005537747962819724,-4.92689967623775,27.095800081559222,144.86996630088572,27.0778746515113,0.1429170514486534,0.033956230785823605,10.0,219.0,500000.0,1000.0000000001102
28000000000.0,0.0,15.067947925934108,0.010198126040124503,301.2154876612784,1.3685911549861072,2.5171842927648767,0.00713058706900997,42.0,0.0,1323.2244908368928,270.0868375341429,574.020204578162,1812.6024182571102,334.9343528637779,42.0,218.96286135605257,284.8078245825893,198.09448692403643,177.0,12.693999000000002,10.077999000000002,15.067947925934108,0.010198126040124503,301.2154876612784,1.3685911549861072,2.5171842927648767,0.00713058706900997,42.0,1323.2244908368928,270.0868375341429,574.020204578162,1812.6024182571102,334.9343528637779,42.0,284.8078245825893,198.09448692403643,0.004304789015189205,0.46937179863113865,28.41750635062167,141.89321865656882,29.119278355338054,0.14280111205347043,0.03293884628870569,10.0,219.0,500000.0,1000.0000000001102
28500000000.0,0.0,28.97417792373592,0.00951940793590027,331.47006281806915,0.6026384537656381,4.954424126788833,0.011758964440523191,39.0,0.0,125.88865764937705,32.29688130214979,339.9419561833742,191.42811210371664,60.035376936717505,39.0,243.3645797283722,329.87041690391203,223.00021099436094,180.0,12.693999000000002,10.077999000000002,28.97417792373592,0.00951940793590027,331.47006281806915,0.6026384537656381,4.954424126788833,0.011758964440523191,39.0,125.88865764937705,32.29688130214979,339.9419561833742,191.42811210371664,60.035376936717505,39.0,329.87041690391203,223.00021099436094,0.004457730176821198,-0.1379101085413874,37.150026190370056,145.37705637444023,38.055294621301165,0.1426984032177503,0.03256372609720781,10.0,219.0,500000.0,1000.0000000001102
29000000000.0,0.0,17.10394338791996,0.010628959295932841,389.47648487111206,0.6685409036678743,2.1047337570928435,0.008319150621813091,36.0,0.0,206.46304373150448,49.41727098685067,405.46232864621817,267.863721883749,59.00550844814162,36.0,239.99685258364576,301.96792006951216,294.23638780469423,183.0,12.693999000000002,10.077999000000002,17.10394338791996,0.010628959295932841,389.47648487111206,0.6685409036678743,2.1047337570928435,0.008319150621813091,36.0,206.46304373150448,49.41727098685067,405.46232864621817,267.863721883749,59.00550844814162,36.0,301.96792006951216,294.23638780469423,0.005336855055268424,-12.417857614474585,20.641229405055995,141.6732603754374,16.029200986056917,0.1425978357416411,0.029813338168063225,10.0,219.0,500000.0,1000.0000000001102
29500000000.0,0.0,19.249583498524917,0.009620768143488428,358.86000221173697,0.9854140348831956,1.1931805416208758,0.006875012558331656,36.0,0.0,634.3928921361295,117.09792620069689,449.0145812015979,816.0707296036003,136.116241282586,36.0,274.8862395034219,355.631411034536,254.2635911554504,183.0,12.693999000000002,10.077999000000002,19.249583498524917,0.009620768143488428,358.86000221173697,0.9854140348831956,1.1931805416208758,0.006875012558331656,36.0,634.3928921361295,117.09792620069689,449.0145812015979,816.0707296036003,136.116241282586,36.0,355.631411034536,254.2635911554504,0.0052938263776772035,-0.5996189627625821,44.41785505324476,149.17316951585175,45.49854028564544,0.1425016987290388,0.027127120556470263,10.0,219.0,500000.0,1000.0000000001102
30000000000.0,0.0,10.515689700554107,0.008277072006850756,383.21242802700743,1.0524688780585083,0.8550704582092477,0.005408407838668831,40.0,0.0,1575.2242520443513,308.2361111115183,713.1254420248547,2191.869589388649,421.26920870573343,40.0,277.8338084081454,357.2469843081482,271.81807101687735,179.0,12.693999000000002,10.077999000000002,10.515689700554107,0.008277072006850756,383.21242802700743,1.0524688780585083,0.8550704582092477,0.005408407838668831,40.0,1575.2242520443513,308.2361111115183,713.1254420248547,2191.869589388649,421.26920870573343,40.0,357.2469843081482,271.81807101687735,0.0037518379684033654,6.387569967361201,48.10995033257911,144.74723456343438,48.89066316461933,0.14241125440985955,0.024174136055817946,10.0,219.0,500000.0,1000.0000000001102
30500000000.0,0.0,11.438684733257379,0.011111290091351277,347.0071697051506,0.7049315344098115,1.812665832507548,0.00636548381348441,34.0,0.0,1514.5006957837688,285.4752536917284,657.526881104634,2177.9153738300633,435.5086046537443,34.0,259.8938969379584,318.7012612109403,245.57834245505316,185.0,12.693999000000002,10.077999000000002,11.438684733257379,0.011111290091351277,347.0071697051506,0.7049315344098115,1.812665832507548,0.00636548381348441,34.0,1514.5006957837688,285.4752536917284,657.526881104634,2177.9153738300633,435.5086046537443,34.0,318.7012612109403,245.57834245505316,0.003944664057709869,-7.557966519899375,27.0968232073577,144.44254129001726,26.133683228813744,0.14232866636866642,0.02179152687690525,10.0,219.0,500000.0,1000.0000000001102
31000000000.0,0.0,13.486229594530222,0.009578328221340188,319.1299665529695,0.8096048714882574,1.3088972586051149,0.0052206576227016195,36.0,0.0,638.7137415835381,137.22562093544792,427.14827657403634,925.4105716223903,205.7535121583782,36.0,222.9025741224814,280.5151439610014,224.69271822716578,183.0,12.693999000000002,10.077999000000002,13.486229594530222,0.009578328221340188,319.1299665529695,0.8096048714882574,1.3088972586051149,0.0052206576227016195,36.0,638.7137415835381,137.22562093544792,427.14827657403634,925.4105716223903,205.7535121583782,36.0,280.5151439610014,224.69271822716578,0.004058894131141519,-13.159145996297653,24.902162402032854,143.4865368342867,20.97457176614064,0.14225104260130628,0.01991696386573144,10.0,219.0,500000.0,1000.0000000001102
